date,delivery fee,price,title,url
,무료 배송,"11,200",(중고)완전 초보를 위한 아이폰   아이패드 앱 개발  로리 루이스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B397003906&scoredtype=0
,"배송비 2,000원","6,000",(중고)직장인을 위한 아이패드2 업무 활용 가이드 : 아이패드 1세대   2세대가 함께 보는 아이패드 업...,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B393135724&scoredtype=0
,"배송비 2,000원","4,800",(중고)아이패드2 쉽게배우기 : 한권으로 완벽하게 배우는   안창현,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B391903777&scoredtype=0
,"배송비 2,000원","2,000",(중고)아이폰 + 아이패드 업무탐구생활  김재석 윤창현,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B391926771&scoredtype=0
,"배송비 2,000원","5,800",(중고)아이패드2 WIDE 가이드북  NAVER 스마트폰카페 진대연 한정진,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B391978094&scoredtype=0
,"배송비 2,000원","2,000",(중고)아이패드 혁명 : 애플과 태블릿PC가 만드는 라이프   비즈니스 쇼크  김광현 김성우 류한석,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B390082464&scoredtype=0
,"배송비 2,000원","1,500",(중고)아이패드 혁명 : 애플과 태블릿PC가 만드는 라이프   비즈니스 쇼크  김광현 김성우 류한석,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B390538665&scoredtype=0
,"배송비 2,000원","2,000",(중고)아이폰과 아이패드 애플의 전략 : 새로운 차원의 디지털 혁명이 온다  최용석,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B390611550&scoredtype=0
,무료 배송,"1,018,500",애플아이패드프로12.9/블랙/32GB/태블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B389632450&scoredtype=0
,무료 배송,"339,500",애플아이패드2/64GB셀룰러WiFi/iPad2/공기계/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B389655387&scoredtype=0
,무료 배송,"242,500",APPLE아이패드2/화이트/WiFi/태블릿PC/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B389656190&scoredtype=0
,무료 배송,"523,800",애플아이패드에어2/32GB/스페이스그레이/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B389029635&scoredtype=0
,무료 배송,"129,000",(중고) 아이패드/iPad2/iPad3/iPad4/iPad5/점검완료,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B388301779&scoredtype=0
,무료 배송,"249,000",(중고) 애플 아이패드 에어/iPad Air/점검완료,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B387355942&scoredtype=0
2016-12-20 오후 5:36:58,무료 배송,"399,000",전시상품급 겐조 아이패드/태블릿 케이스 클러치,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B383761459&scoredtype=0
2016-11-25 오후 8:52:45,"배송비 2,500원","90,000",Apple iPad mini 3 A1599 7.9 821-3291-A 새제품,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B377832064&scoredtype=0
2017-03-26 오후 3:56:04,"배송비 2,500원","40,950",터치(블랙)Apple iPad mini 3 A1599 7.9 821-3291-A,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B375877302&scoredtype=0
2018-11-17 오후 3:22:25,"배송비 2,000원","1,000",(중고)(상급)아이폰과 아이패드 애플의 전략 - 새로운 차원의 디지털 혁명이 온다,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B370322876&scoredtype=0
2018-08-30 오후 2:40:10,"배송비 3,000원","9,900",아이폰/아이패드/아이팟 USB충전기(A1205/A1402),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B366288093&scoredtype=0
2018-07-12 오후 11:25:54,"배송비 2,500원","17,000",제이씨현 Udea U220 LED모니터 IP AD보드 모티브,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B362871272&scoredtype=0
2018-08-25 오후 2:11:48,무료 배송,"510,000",애플정품 아이패드프로9.7인치 32G/Wi-Fi/전시제품,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B358554438&scoredtype=0
2016-09-01 오후 3:42:12,무료 배송,"388,000",애플아이패드에어/화이트/16GB/WiFi/5세대/태블릿PC,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B356243337&scoredtype=0
2016-08-17 오후 7:00:55,무료 배송,"485,000",애플정품/아이패드4레티나/블랙/64G/LTE/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B352360966&scoredtype=0
2016-12-30 오후 6:21:30,무료 배송,"475,300",애플아이패드에어/화이트/32GB/WiFi/테블릿PC무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B351891713&scoredtype=0
2016-06-24 오후 4:47:51,무료 배송,"39,000",크린구제 마이클코어스 파우치 아이패드  3508,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B339083709&scoredtype=0
2016-06-07 오후 6:54:01,무료 배송,"514,100",애플아이패드에어/32GB/LTE/공기계/테블릿PC무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B333868071&scoredtype=0
2016-05-06 오후 7:33:52,무료 배송,"227,950",애플아이패드미니/16GB/IPad mini/태블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B325224173&scoredtype=0
2016-05-06 오후 7:45:20,무료 배송,"242,500",APPLE아이패드2/블랙/WiFi/태블릿PC/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B325227081&scoredtype=0
2016-05-01 오후 5:24:42,무료 배송,"227,950",애플아이패드미니/16GB/IPad mini/태블릿PC/무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B323774061&scoredtype=0
2016-04-27 오후 8:06:29,무료 배송,"533,500",애플아이패드에어/32GB/LTE/공기계/테블릿PC무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B322931983&scoredtype=0
2018-07-01 오후 12:50:22,"배송비 2,800원","259,900",아이패드4  레티나 특가 애플정품 IPAD4 WIFI+셀룰러,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B314459303&scoredtype=0
2016-05-06 오후 7:45:45,무료 배송,"242,500",APPLE아이패드2/화이트/WiFi/태블릿PC/전국무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B312988052&scoredtype=0
